"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
NA,NA,NA,0.750310127615175,0.632060523270394,0.901231920422785,-1.98761338056366,0.416918685418552,NA,NA,0.225477970945433,NA,1.01863410998603,1.05238368591657,NA,NA,NA,NA,NA,NA,NA,0.943503827151405,NA,0.797621039816059,NA,0.795513569705228,0.364668709937024,NA,NA,1.07132730705882,0.447700540940794,NA,NA
NA,NA,-0.10420863038942,NA,-0.221235544002563,NA,NA,1.03195292993335,NA,NA,-0.543753153072958,NA,NA,0.714155163970484,-0.180438968999916,0.612732496027518,0.0965684008955279,1.01870147751878,NA,NA,-0.162150937169396,0.588861014215541,NA,NA,0.262781335250584,NA,NA,1.09360821166862,0.248475363009723,0.862909986296728,NA,1.3836207800565,-0.0833899904236357
0.371575524483186,-1.08077894898972,-0.446501832292623,NA,NA,NA,NA,NA,NA,NA,-0.319712496202048,-0.356912795651337,-0.437073002836982,-0.379691887901517,-0.180438968999916,NA,0.0356164290552523,-0.727118636030103,NA,NA,NA,NA,NA,NA,NA,-0.526818944194554,NA,-0.75993548116602,-0.152802591223882,-0.721294247551112,NA,NA,-0.313987829307529
NA,NA,NA,NA,NA,0.354778014541677,NA,0.0640301844674377,1.2702001642003,-0.352121727202191,1.54832805590772,-0.387609208751852,1.70768258537721,NA,1.58133636423144,-1.15456623210729,NA,-1.33589927044142,1.44253251735592,-1.80531124747213,0.976154720371112,NA,NA,NA,0.615870084685033,-2.5748798126591,0.061376305693363,NA,-0.348060746766892,NA,-0.648115623797852,-1.73443981345322,-1.14094398069119
NA,NA,-0.1348269601517,0.705086932106591,-0.0722739944103943,-0.0745993663910106,0.657995871971984,0.579597121940297,-0.453029517135193,0.251090435398991,-0.603438180913646,0.0650340989371363,NA,NA,NA,NA,0.752915564511161,0.686771563014519,0.185269866600349,NA,-0.797486947615387,1.11511792039865,0.220595523604172,0.254858516721849,NA,0.219225832943019,0.38475964029906,0.876036333494298,NA,NA,0.489209024820536,NA,NA
0.371575524483186,NA,NA,NA,NA,0.67352504823888,NA,NA,NA,0.810788404075305,-0.470860796436441,0.747703538754467,-0.172214893934706,NA,NA,0.87192493504421,-0.171014054642786,0.99236127262852,NA,NA,NA,NA,0.0906887665111706,0.8393417657411,-0.130326381078698,0.567142271264589,NA,0.993747759861774,-0.294350542350885,NA,NA,0.927168976998932,NA
0.371575524483186,0.588445277889046,NA,0.750310127615175,NA,0.879899524507911,NA,NA,NA,0.873620398260041,-0.523448145290669,0.971623720991641,-0.49164393945821,1.05238368591657,NA,0.970415808443151,-0.268009344066553,NA,NA,1.0111085088071,-0.393890657714232,NA,NA,0.957839347897363,-0.327750646827804,NA,-0.498680292339469,NA,-0.693256622593856,NA,-0.786308026855618,1.3836207800565,NA
NA,NA,-0.426620091078024,NA,-0.226207470998174,NA,-0.527212826253952,NA,-0.0752074708838494,NA,NA,NA,-0.408041512510277,NA,-0.18520447826527,NA,-0.082328523220247,NA,-0.415316163675813,1.0111085088071,0.239417325033936,NA,0.103174853902745,0.823225236925517,NA,NA,-0.0770161936765479,NA,-0.363154490343653,NA,NA,NA,NA
NA,-0.0852250132530194,-1.46986234739266,0.49649581384011,0.984631206011748,NA,NA,0.225034400373178,NA,NA,NA,NA,NA,NA,0.23482918049161,0.517380325082049,0.97734088978503,NA,NA,0.42919281127619,0.568802823622135,NA,0.351234428452306,0.0979099700299597,0.790030729540256,NA,0.57057444911863,0.152336823659645,0.590789705972034,0.0112145089136982,NA,0.229936605923768,0.553738411519848
0.371575524483186,-1.17054480466173,NA,NA,-0.221235544002563,-1.03455718256034,NA,-0.82829219896024,NA,NA,NA,NA,-0.233501299848589,NA,NA,NA,NA,1.01870147751878,-0.803617195592358,NA,0.0464918012613367,-0.332108306436226,-1.77169724477278,-1.01875821332649,-0.0669251013466454,0.795513569705228,-1.25889234582027,NA,0.400255696145907,-0.804447337546464,0.00910854570348965,NA,NA
NA,NA,NA,NA,-0.197597084076065,0.514074099826159,NA,0.641580489635031,NA,NA,-0.339573899047682,0.719355567919786,-0.166325943939609,0.825949264127717,NA,NA,0.0803200403372947,0.695453616447794,NA,NA,0.10939821596235,NA,0.3162496384233,NA,NA,NA,NA,NA,NA,0.751620276632296,0.0668221291223586,NA,-0.0666223335960536
0.371575524483186,NA,NA,0.750310127615175,-0.221235544002563,NA,0.655581753749312,0.566891647709953,-0.447465517856597,NA,NA,NA,NA,0.853330827937501,0.15874824309735,NA,NA,0.631800700634851,0.898129270889515,NA,NA,1.11511792039865,NA,0.0644619190956226,NA,NA,0.547801221771086,0.656084325378562,NA,0.501748336224426,NA,NA,0.56120725358391
0.371575524483186,0.100275928518842,NA,0.610477080485975,-1.88044172520874,NA,NA,NA,NA,0.637535792123937,1.1672915791829,0.518101641358018,0.14312288106589,NA,0.106160430327032,0.865438283307036,NA,NA,0.32153201702835,0.423351561321109,0.508093438927097,0.486776678710787,NA,NA,-0.802399728229012,NA,NA,NA,1.08617813151996,1.07132730705882,-0.118228393084691,NA,NA
NA,NA,-0.10420863038942,-0.991723597676964,NA,NA,NA,NA,-0.447465517856597,-0.913410153069188,NA,-2.05862436395556,NA,NA,0.97273066779022,-0.639175193337214,NA,-0.52890163001693,-0.0238067942525735,NA,NA,-0.463668586015737,0.20708047179998,NA,NA,0.795513569705228,1.83831916750429,NA,0.0306746034234994,-0.804447337546464,NA,NA,NA
-2.6706990822229,NA,NA,-0.991723597676964,-0.221235544002563,NA,NA,-0.82829219896024,-0.447465517856597,-0.913410153069188,NA,0.971623720991641,NA,NA,1.90969667369953,0.970415808443151,NA,-0.52890163001693,-0.0238067942525735,NA,1.92429522517217,1.11511792039865,NA,NA,NA,0.795513569705228,NA,1.09360821166862,NA,NA,NA,-0.565861593982824,-0.0833899904236357
NA,0.467544674302932,-0.10420863038942,0.660020519633283,NA,NA,NA,0.850467415158492,-0.410188760784976,NA,NA,NA,-0.214594670916962,NA,-0.174064055289682,0.970415808443151,NA,NA,-0.0463020342420404,NA,NA,0.980336916346052,0.315675792885494,0.952389745581672,0.359277885182863,NA,0.124208674295056,NA,0.0486106753361441,1.07132730705882,NA,NA,NA
0.371575524483186,0.6928594355316,-0.128438802038779,0.750310127615175,-0.280179046937365,0.901231920422785,NA,NA,NA,0.854302598000172,-0.385103896636965,NA,NA,NA,NA,0.892109206206536,NA,0.985242298333855,-0.0337821424774109,NA,0.168286131336193,NA,0.292642820264587,NA,NA,0.768964326089715,0.107115605269763,NA,NA,1.07132730705882,0.0618825023953715,1.3836207800565,NA
NA,NA,NA,0.750310127615175,-0.127553972190536,NA,-0.0613761157826341,0.849072231311822,NA,0.681746927963822,-0.267689735449015,0.717840443877312,-0.360413337988531,0.862645734580962,NA,NA,0.102341930027895,NA,NA,NA,-0.101948559398815,NA,0.0897587409843814,0.165895992361772,NA,0.0242433339523605,0.0465272498324162,NA,NA,NA,0.00881568245880662,NA,-0.0872627233457423
NA,NA,NA,NA,-0.228715241193328,NA,NA,1.03195292993335,NA,0.873620398260041,-0.376352781068431,NA,-0.278691242442541,NA,-0.244961456290047,NA,NA,1.00808492020108,NA,1.0111085088071,NA,1.11511792039865,0.107369862661879,0.957839347897363,NA,NA,-0.0117119043235053,NA,-0.0928980712620874,NA,-0.117740287676886,NA,-0.225276710888506
0.371575524483186,NA,NA,0.699076915754333,NA,0.559623217419352,NA,0.867804899759781,-0.507405891037371,NA,-0.67554414698064,NA,0.0703685198983977,NA,NA,NA,NA,NA,NA,NA,0.267415374084446,0.929373687918996,0.265276324444385,NA,0.320960169475847,0.660616201002308,0.130765400259629,0.990667591702292,NA,NA,0.123949986051861,NA,0.041771630718291
NA,0.500233317122061,0.683821105666562,NA,NA,NA,1.43713931236387,-0.896060929005834,NA,NA,NA,NA,0.775182850890489,-1.34296282197244,0.413473073873131,NA,0.314952140327313,NA,-0.137997795281073,NA,NA,-0.98777834255012,NA,-1.05935328369124,NA,NA,NA,-0.230846595953184,NA,-0.118176426071174,NA,0.268614336224708,NA
0.371575524483186,NA,NA,NA,0.676088245218365,NA,0.757520979429315,NA,0.978426487744682,NA,1.32430756289757,NA,1.53671706867746,NA,NA,NA,NA,NA,NA,NA,1.0997892978014,-1.41457169882912,NA,NA,0.7721082460965,NA,NA,NA,NA,NA,NA,-1.40242347033058,NA
NA,0.238932623885551,-0.079731898251492,NA,NA,NA,NA,0.659680674739166,-0.400507809659213,0.543091227486187,-0.0763750245866994,NA,-0.21812804091402,0.77560006285881,NA,NA,-0.0472337139942156,0.655494504211222,NA,0.625803594148245,NA,0.721542232214606,0.231459013268157,0.549351452352055,NA,NA,0.109289493022723,NA,NA,0.439153736333948,NA,NA,-0.050939893136754
NA,-0.263828177641598,0.113414622657414,NA,-0.0942115319436576,NA,-0.225483291021679,0.237293415772587,NA,NA,NA,-0.0360095234554282,NA,NA,NA,NA,-0.123650496010474,0.139724816562797,-0.0148640144206952,NA,0.155873850704143,NA,0.71618040271982,NA,-0.0349178406270007,-0.37112711944652,NA,NA,0.37324377582282,-0.312731772209635,0.00910854570348965,NA,-0.124713327427652
0.371575524483186,NA,NA,NA,NA,-1.03455718256034,NA,NA,1.23257693098312,-0.357983187410551,NA,NA,NA,NA,NA,NA,NA,NA,-1.86767892453675,-0.662602080041581,0.0464918012613367,-0.463668586015737,0.20708047179998,-1.58950131749077,-1.71541772035168,NA,-1.66795140178659,0.313153103304418,-0.43289934702692,NA,NA,NA,-0.0833899904236357
NA,-0.359923312560907,NA,-0.05633858888135,1.7580057275,-1.46472823702526,1.5366467985203,NA,1.36417672344428,-2.70044070439842,0.352409474410681,-2.05862436395556,-0.463087697727601,NA,NA,NA,NA,NA,-1.86767892453675,NA,NA,0.764279982943244,NA,-0.23333651302115,NA,0.650632655792319,0.874427856653378,NA,1.68418441112548,NA,1.96153017692368,-1.64891602170411,NA
0.371575524483186,NA,0.43750717758626,NA,0.838351880193527,NA,1.06039589921979,NA,1.59062945598817,NA,NA,NA,1.83279694404497,NA,NA,0.970415808443151,NA,1.01870147751878,1.8200653360316,NA,NA,NA,2.18585818837274,NA,2.24098039085285,NA,NA,NA,1.9909010419639,NA,1.96153017692368,NA,2.04448524150303
NA,-3.09712813770084,-2.34566761737916,-0.991723597676964,-0.221235544002563,-2.97034628554347,1.5366467985203,1.03195292993335,NA,-0.913410153069188,NA,-0.543500321481961,-0.233501299848589,NA,-0.180438968999916,NA,-1.96540628923558,-2.07650473755264,NA,NA,-1.8313116226495,NA,NA,0.957839347897363,-1.71541772035168,NA,NA,-2.40658287865182,-1.9295518351169,NA,NA,-2.51534396802215,2.04448524150303
NA,NA,0.353228319675445,-0.174030387362087,NA,-0.24444550228675,0.134132217652049,NA,0.467598363500228,-0.366364360696285,NA,-0.357973382481069,0.905070358501638,NA,NA,-0.737714354466208,NA,NA,0.992203626976614,NA,NA,NA,0.853210759592484,-1.92283830372527,0.706867241242737,NA,NA,-1.69226388093922,0.390709393390215,-1.45522859274582,0.00910854570348965,-1.0830787626392,NA
NA,NA,0.143293270953987,-0.713520811747809,0.417875141906863,NA,NA,-1.29579040230249,NA,NA,NA,NA,0.280283758495544,NA,-0.187482726115813,NA,-0.313950140162674,NA,NA,NA,NA,NA,NA,-0.323138812164301,NA,NA,NA,NA,NA,-0.402224980503753,0.410135948756118,NA,NA
0.371575524483186,NA,-2.34566761737916,NA,NA,-1.18285798573988,1.5366467985203,1.03195292993335,NA,NA,NA,NA,-1.87234442602788,-0.616948039467337,NA,0.144438089969539,NA,NA,NA,NA,NA,-0.652744058023923,0.343517195357672,-0.774937645457917,0.394113970552019,NA,0.0643916983829532,-0.663540218538596,NA,NA,NA,-0.565569171626718,-0.076474395919874
0.371575524483186,0.6928594355316,NA,NA,1.95943419091427,0.901231920422785,-1.98761338056366,NA,NA,NA,NA,0.971623720991641,NA,NA,NA,0.970415808443151,NA,NA,-1.60184787951368,1.0111085088071,1.92429522517217,NA,-1.77169724477278,NA,0.262781335250584,NA,1.83831916750429,NA,NA,1.07132730705882,1.96153017692368,NA,NA
0.371575524483186,0.249942537785791,NA,NA,NA,NA,0.699635005987861,NA,0.00647937566784904,-0.667639841344879,0.881347869788028,NA,NA,NA,0.836119402183385,NA,NA,NA,NA,NA,0.400720639147876,NA,0.357230124933522,NA,0.198905287745187,-1.66713102056416,-0.133712588781981,-1.13846364662872,NA,-1.17888947210257,-0.472124337959664,NA,NA
NA,-0.375234862356766,-0.389479115663604,0.0218264643725082,NA,NA,NA,-0.185670519183949,NA,-0.393545095382002,-0.429706356631425,-0.102735586285966,0.367605522282486,0.0838160402248558,NA,-0.317256992981141,NA,0.0338687640073548,0.0767764304544284,-0.449588933398809,NA,0.512305656519508,0.530887657339947,-0.244164247458227,NA,NA,NA,-0.0519168274160035,-0.0762557487988794,NA,-0.700870056273422,NA,NA
-2.6706990822229,NA,NA,NA,NA,NA,NA,-2.68853732785383,1.59062945598817,0.873620398260041,1.6966735794969,NA,NA,-0.469659883276521,-0.180438968999916,NA,NA,NA,NA,NA,NA,NA,0.20708047179998,NA,NA,NA,-1.66795140178659,1.09360821166862,NA,NA,NA,NA,NA
-2.6706990822229,NA,NA,NA,NA,NA,NA,NA,-0.447465517856597,0.873620398260041,-2.33609857190099,NA,-2.29979954374214,NA,NA,-0.639175193337214,NA,-0.52890163001693,NA,-2.33631266889026,1.92429522517217,NA,NA,NA,NA,0.795513569705228,1.83831916750429,-0.6564873334916,0.0306746034234994,1.07132730705882,0.985319361313587,-0.565861593982824,-0.0833899904236357
0.371575524483186,0.473419155041442,0.718944767992691,0.177581699750878,NA,-0.267733045195638,NA,-0.78319985703586,1.45167214067144,-1.54151565125039,NA,-1.45736253894034,NA,NA,0.630073830526074,-1.97972305916999,0.0833305233848862,-1.60166915209853,NA,NA,-0.966094917048341,-0.895892967876803,NA,-0.814514265553834,NA,-0.564528430798028,NA,0.123512750030857,NA,NA,NA,0.53142405506895,NA
0.371575524483186,NA,-0.252234581890222,0.750310127615175,NA,NA,NA,1.03195292993335,-0.0341398571608773,0.873620398260041,NA,0.971623720991641,NA,NA,NA,0.970415808443151,0.197502061977446,NA,-1.15848882578685,NA,-0.452496902574489,NA,NA,0.957839347897363,NA,NA,-1.34137736096284,1.09360821166862,NA,NA,NA,NA,NA
NA,-1.20213435108462,-0.10420863038942,-0.991723597676964,-0.221235544002563,0.901231920422785,NA,-0.82829219896024,NA,NA,-2.33609857190099,NA,-0.233501299848589,NA,-0.180438968999916,0.970415808443151,2.15854309102664,-2.07650473755264,NA,-0.662602080041581,0.0464918012613367,NA,NA,NA,NA,0.795513569705228,1.83831916750429,NA,NA,NA,1.96153017692368,NA,NA
0.371575524483186,NA,NA,NA,NA,NA,-1.87478419093029,1.03195292993335,NA,-0.00427623038595632,NA,NA,-1.67385581671947,-1.25632810201397,-2.21863474097828,-0.550663784149312,NA,-0.0165057171429325,NA,NA,NA,-0.748734277613918,-0.50001595744013,NA,NA,NA,NA,-0.989705525290105,-0.196574447596489,NA,NA,-0.833681482528347,NA
NA,NA,2.13725035660032,-2.7337573229691,1.95943419091427,-2.97034628554347,-1.67846527765441,-0.1837358642499,NA,-0.0904289732655384,-0.178202521409496,NA,NA,NA,0.543772129839014,0.532719727329016,0.0151822598760531,NA,0.954736145289239,-0.662602080041581,NA,-0.934541661553827,NA,0.957839347897363,-1.05602462914778,0.795513569705228,-1.66795140178659,1.09360821166862,-0.450776612146409,-0.146275530247362,NA,NA,NA
0.371575524483186,0.0924685541179835,NA,0.485573262382528,NA,0.598106704786657,NA,NA,NA,NA,-0.237000339376877,0.697265059380521,NA,NA,NA,0.658509264118152,NA,0.677222851841024,NA,0.615527011132714,0.0635610343846861,NA,NA,NA,0.17884634932138,0.25908647017185,0.104398245578562,NA,NA,NA,0.03234236311501,NA,-0.0572809613278955
NA,NA,2.13725035660032,-2.7337573229691,0.111185750388159,NA,NA,NA,1.59062945598817,NA,-2.33609857190099,0.971623720991641,1.83279694404497,-1.99170345246962,NA,-0.183644843923353,-1.96540628923558,1.01870147751878,1.8200653360316,NA,NA,-2.04245509243012,NA,0.957839347897363,NA,NA,0.0224567023742343,1.09360821166862,-1.9295518351169,NA,NA,-0.27462842212509,2.04448524150303
-2.6706990822229,NA,-2.34566761737916,-0.991723597676964,-0.221235544002563,NA,NA,NA,-0.447465517856597,NA,-0.319712496202048,NA,-0.233501299848589,NA,-2.27057461169936,NA,NA,-2.07650473755264,NA,NA,NA,NA,2.18585818837274,0.957839347897363,-1.71541772035168,0.795513569705228,NA,-0.6564873334916,0.0306746034234994,-0.804447337546464,0.00910854570348965,NA,-0.0833899904236357
NA,NA,2.13725035660032,0.750310127615175,-2.4019052789194,NA,-1.98761338056366,NA,NA,0.873620398260041,NA,0.971623720991641,1.83279694404497,NA,NA,NA,2.15854309102664,1.01870147751878,NA,1.0111085088071,1.92429522517217,NA,2.18585818837274,0.957839347897363,NA,0.795513569705228,0.961751525181567,-0.6564873334916,NA,NA,-1.9433130855167,1.3836207800565,-2.21126522235031
0.371575524483186,0.534949603292871,NA,0.459965366620734,-0.584687768721152,NA,NA,NA,-0.617299972027082,NA,-0.235689688427673,NA,0.0247859806381058,NA,NA,NA,0.182490886233291,1.01870147751878,NA,NA,-0.109985558053153,NA,NA,NA,NA,NA,NA,NA,NA,0.524220116466798,NA,NA,0.00527857049074861
0.371575524483186,-0.109727282913967,NA,-0.288081335356963,-0.221235544002563,NA,NA,NA,NA,NA,NA,0.163562615419195,-0.0633416394639543,NA,NA,0.295015328186092,NA,NA,-0.0238067942525735,0.105329812333971,NA,0.452643314442108,0.370032816759747,NA,NA,-0.149503447326445,0.261181134084404,0.15336938003129,0.192099250637302,0.0414895116776275,0.468493831313289,0.275086617706519,NA
0.371575524483186,NA,NA,NA,NA,0.846352299353213,-0.37498240781842,NA,NA,NA,NA,0.902473459693146,-0.580536089910511,0.97037597840845,NA,NA,NA,NA,NA,NA,-0.466448982014146,NA,NA,0.956034725491184,-0.543275433935671,0.560982993833012,NA,NA,NA,0.770284234346119,NA,NA,NA
0.371575524483186,NA,-1.31930354723656,0.750310127615175,-2.4019052789194,0.901231920422785,NA,NA,NA,NA,-1.1488302866687,0.971623720991641,NA,NA,NA,NA,NA,1.01870147751878,NA,1.0111085088071,NA,1.11511792039865,NA,NA,-0.54606469460407,NA,-1.01482085149193,1.09360821166862,NA,1.07132730705882,NA,1.3836207800565,-2.21126522235031
NA,NA,-0.094816917233933,NA,NA,0.774205439485032,-0.259316188740885,NA,-0.41473371257665,0.811253032018651,NA,NA,-0.0820416385711909,NA,NA,0.92491267082282,NA,0.938752300983483,NA,NA,0.204452625280716,NA,NA,0.859925181700692,0.289704624397331,0.676409691491037,0.171525795627636,NA,NA,0.960018839647944,NA,NA,NA
NA,0.6928594355316,NA,NA,NA,NA,-0.229430462422253,NA,NA,NA,-0.229499383175277,0.910609675801229,NA,1.05238368591657,NA,0.952404485133228,NA,1.01870147751878,NA,NA,NA,NA,0.353173630614547,NA,0.461926634178065,0.795311324774638,NA,1.07794485653943,NA,1.07132730705882,NA,1.3836207800565,NA
NA,0.363585315169166,NA,NA,-0.39909096758238,NA,-0.256725857509258,0.900024345392218,NA,0.518751871377083,-0.140959870591337,NA,-0.248151354397794,0.966022933800557,-0.180438968999916,NA,NA,0.94186298322963,NA,NA,NA,NA,0.347415387459321,NA,NA,NA,0.228327378850148,0.702636866879824,0.162754660852352,NA,NA,NA,-0.0833899904236357
NA,NA,NA,NA,NA,-1.6721480394099,NA,NA,NA,NA,NA,NA,NA,-0.155586192773526,NA,NA,0.49749875964462,0.189635016780824,1.41764024359708,NA,0.0464918012613367,NA,NA,NA,0.804432018665041,0.357745224493762,1.19828453778593,NA,NA,NA,0.00910854570348965,NA,NA
NA,NA,NA,0.129240263874022,-0.126420023928379,NA,NA,NA,-0.0752889946828032,-0.0198948774045737,0.223844698224116,NA,-0.70963840418898,0.297982790846016,NA,NA,NA,0.0295819033994809,-0.504817716879807,NA,0.266927145194229,NA,0.130996468597758,NA,NA,NA,0.0104301943215666,NA,NA,NA,-0.483233617041307,NA,0.231173805112084
NA,0.6928594355316,NA,NA,NA,NA,-0.225483291021679,NA,NA,NA,-2.33609857190099,NA,NA,-0.469659883276521,-0.180438968999916,-2.24876619511758,NA,1.01870147751878,1.8200653360316,NA,1.92429522517217,NA,NA,NA,NA,NA,NA,-2.40658287865182,NA,NA,1.96153017692368,NA,-0.0833899904236357
NA,0.6928594355316,NA,-0.991723597676964,-0.221235544002563,NA,-1.97466172440553,NA,0.676482717369579,-1.6623903977423,NA,NA,NA,NA,-0.180438968999916,NA,NA,0.609035458923,NA,NA,0.0464918012613367,NA,-1.77169724477278,NA,-1.71541772035168,NA,NA,NA,NA,NA,-1.9433130855167,-0.565861593982824,NA
0.371575524483186,-0.876422819041023,NA,-2.7337573229691,NA,-1.03455718256034,NA,-0.82829219896024,NA,NA,1.6966735794969,-0.543500321481961,-0.233501299848589,-1.40349449471925,-1.59562800995885,0.656883577206353,0.841889772390318,0.275526989249055,0.241249824475777,-0.662602080041581,NA,-2.04245509243012,NA,NA,NA,0.795513569705228,NA,NA,NA,NA,NA,-0.565861593982824,NA
NA,NA,NA,NA,NA,NA,-0.602297189369336,-0.274013560355106,-0.357728196158211,-0.232622994234805,NA,-0.105159784753923,NA,NA,NA,-0.312927193186352,NA,NA,NA,-0.503381991724406,NA,-0.36016334265521,NA,NA,-0.234221395478929,-1.04392245990528,-0.321718816707358,NA,NA,NA,-0.360875353412737,-0.539816509465659,NA
NA,-1.20213435108462,NA,-0.991723597676964,NA,-1.03455718256034,-0.225483291021679,-2.40950055851979,NA,NA,-0.319712496202048,NA,-2.29979954374214,NA,-0.180438968999916,NA,-1.96540628923558,NA,NA,1.0111085088071,NA,NA,NA,NA,2.24098039085285,-2.88166698645996,NA,1.09360821166862,-1.9295518351169,NA,NA,-0.565861593982824,-0.0833899904236357
0.371575524483186,NA,-0.102527536149178,0.750310127615175,-0.221235544002563,0.881525587354417,NA,0.933750589579058,-0.398673524182753,NA,-0.27676347278966,0.939624301214598,NA,NA,-0.131571597673603,NA,NA,0.918912029144875,NA,NA,0.150221662398171,NA,0.330575989091286,0.85340352647044,NA,NA,NA,1.01837160418218,NA,1.03737578599147,NA,1.3299515302992,NA
NA,0.209029621932747,NA,NA,NA,0.679429205002978,NA,NA,NA,0.392015664676814,NA,NA,-0.173330694986408,NA,NA,0.901927711317396,0.257423046472656,NA,NA,0.770043972695224,NA,NA,0.309541581964118,NA,NA,NA,0.190617438877425,NA,NA,0.728248124560515,NA,NA,NA
0.371575524483186,NA,NA,0.750310127615175,NA,0.901231920422785,-0.184601872944305,NA,-0.476732561681008,0.863755989616704,NA,0.946518115607853,-0.185563180590258,1.05238368591657,NA,0.93128665118987,NA,NA,0.00674616694623535,NA,NA,1.08546830980819,0.248615016070843,0.906505880838415,NA,0.759348498935343,0.113234047413175,NA,0.0609993064277195,1.04439118316229,NA,1.35777064377674,NA
NA,NA,NA,0.513376120638191,0.427666349016639,0.370477264166871,NA,NA,0.710783855779387,0.11322102836394,NA,NA,NA,NA,NA,-0.331292626516666,NA,NA,1.38068904610619,-0.864518525480286,1.49181831861127,-0.755412544536051,NA,NA,1.56261637070572,NA,NA,-1.47551454767113,1.01335571932819,-1.80134653016839,0.804368924532099,-1.66207502772888,NA
0.371575524483186,-0.206466715720725,-0.180194090048372,0.66172771268407,NA,NA,-0.524146719898149,NA,NA,-0.0047587286348152,NA,0.432345620554012,NA,0.794412521374036,-0.924380948305928,0.233818678298402,0.13151887189325,NA,NA,0.330276515475233,NA,0.901050257993922,0.307701318687705,NA,0.564535819192154,0.194055532036069,NA,0.500360823770206,-0.0357770728430202,0.753402262544671,-0.288713849922839,0.921028107520709,-0.299773622758259
0.371575524483186,NA,-0.423302731777279,NA,NA,0.901231920422785,NA,NA,-0.600607974191293,NA,-0.824010653734354,0.971623720991641,-0.774065583433581,NA,NA,NA,NA,NA,NA,1.0111085088071,NA,NA,-0.973478101684495,0.957839347897363,NA,NA,-0.785896446022931,NA,NA,1.07132730705882,NA,1.3836207800565,-1.88010400000556
NA,0.6928594355316,0.914646552146765,0.750310127615175,0.968210762907824,0.549266745718393,0.895865812759256,1.03195292993335,-0.632748731928825,NA,-0.319712496202048,0.69614386758909,NA,NA,NA,NA,NA,1.01870147751878,-0.526686040344977,0.858951479174866,-0.807063745077332,NA,0.360435744834369,NA,NA,0.795513569705228,0.240634388548359,NA,0.743491345534331,1.07132730705882,1.25155157494677,0.851938452184755,0.496945421579725
0.371575524483186,NA,0.405745703740615,-0.254355562435307,0.511425873534795,NA,0.613625436317317,NA,NA,-0.951223719535315,0.768490741131158,NA,NA,-1.09780726428251,0.499691169134483,NA,NA,-1.30270318378478,NA,NA,-0.226728596917689,NA,NA,NA,NA,NA,-0.471243725134767,-0.378694667608319,NA,-0.337979698926022,NA,NA,0.00668296814382022
0.371575524483186,NA,-0.164996998116582,NA,-0.132525899186146,NA,NA,NA,-0.371464956281925,NA,-0.476930118524295,0.334756480978287,-0.275529806129383,NA,-0.0174710929386401,0.39205756968343,NA,NA,NA,0.228146695343687,NA,0.665558462697152,0.139999907208164,NA,0.195720387265668,NA,NA,NA,0.0240294357968475,NA,NA,NA,NA
0.371575524483186,NA,0.0407689368890762,NA,-0.248188621926135,0.858857496958484,NA,NA,-0.400344762061306,NA,NA,0.809853926976734,-0.0197220835353613,NA,-0.070309721986082,NA,0.325859986438107,0.803646549695616,0.135337809312254,0.703698084953263,0.268635946309988,NA,0.492855549627419,0.624234348434217,0.52809739258796,NA,NA,0.728013252284647,NA,0.642187583866024,0.320129311556867,NA,NA
NA,NA,NA,0.46155061731075,NA,NA,NA,NA,NA,0.465712804613631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.34675962329157,NA,NA,NA,-0.0938287610562976,0.846319711137478,-0.033248380737303,NA,NA,NA,-0.0949443529329975
0.371575524483186,NA,0.914646552146765,NA,-1.21245897200901,NA,-0.0652880445814173,NA,NA,0.873620398260041,NA,NA,-0.797042819905678,NA,NA,0.970415808443151,NA,1.01870147751878,NA,1.0111085088071,-0.636352635809598,NA,NA,NA,NA,NA,-0.000965185028628749,NA,NA,NA,NA,NA,-0.470280265092543
0.371575524483186,NA,NA,NA,-0.221235544002563,NA,NA,-2.68853732785383,NA,-0.913410153069188,NA,0.971623720991641,NA,-0.652305111579693,NA,NA,NA,-2.07650473755264,-1.86767892453675,-0.662602080041581,0.0464918012613367,NA,-1.77169724477278,-0.828915509706118,NA,NA,0.48256705782943,NA,NA,NA,0.00910854570348965,NA,-0.0833899904236357
NA,-3.09712813770084,NA,NA,NA,NA,NA,NA,0.223047347588594,-2.70044070439842,-1.15385108799719,NA,NA,-0.469659883276521,NA,0.970415808443151,-0.454185038838491,0.0356949356742469,-1.19499749396648,NA,NA,NA,NA,NA,-0.916403339803371,-2.88166698645996,-1.66795140178659,NA,NA,NA,-1.9433130855167,NA,NA
0.371575524483186,NA,NA,0.750310127615175,-0.533790937108193,0.901231920422785,NA,NA,NA,0.740844028296279,NA,0.88844341105984,NA,0.906145739788501,-1.14986478144034,NA,NA,NA,-1.24113117466619,0.598471900232346,-1.091250515252,0.635750973456049,NA,NA,NA,0.0155284160342491,NA,NA,-1.22228253382714,NA,-1.41184439328226,0.192389575399771,NA
